{1514: [1385, 1386, 1449, 1450, 1513, 1514, 1575, 1576], 1517: [1388, 1389, 1452, 1453, 1516, 1517, 1578, 1579], 1519: [1391, 1392, 1455, 1456, 1519, 1520, 1581, 1582], 1639: [1387, 1451, 1515, 1577, 1639, 1640, 1699, 1758], 1642: [1390, 1454, 1518, 1580, 1642, 1702], 1645: [1393, 1457, 1521, 1583, 1645, 1646, 1705, 1764], 1757: [1637, 1638, 1698, 1757, 1815, 1871, 1926, 1979], 1760: [1641, 1700, 1701, 1759, 1760, 1818, 1874, 1929], 1762: [1643, 1703, 1762, 1820, 1876, 1931], 1763: [1644, 1704, 1763, 1821, 1822, 1877, 1878, 1932], 1765: [1647, 1706, 1707, 1765, 1766, 1823, 1824, 1879], 1873: [1816, 1817, 1872, 1873, 1928, 1981, 2033, 2084], 1930: [1819, 1875, 1930, 1982, 1983, 1984, 2034, 2035], 2032: [1927, 1980, 2031, 2032, 2082, 2083, 2132, 2133]}
{1445: [1380, 1381, 1382, 1444, 1445, 1446, 1509, 1571], 1507: [1378, 1379, 1442, 1443, 1506, 1507, 1508, 1569], 1511: [1383, 1384, 1447, 1448, 1510, 1511, 1512, 1573], 1752: [1633, 1693, 1752], 1807: [1568, 1630, 1690, 1749, 1807, 1863, 1918, 1971], 1808: [1631, 1691, 1750, 1808, 1864, 1919, 1972], 1809: [1570, 1632, 1692, 1751, 1809, 1865, 1920, 1973], 1811: [1572, 1634, 1694, 1753, 1811, 1867, 1922, 1975], 1812: [1635, 1695, 1754, 1812, 1868, 1923, 1976, 2028], 1813: [1574, 1636, 1696, 1755, 1813, 1869, 1924, 1977], 1814: [1697, 1756, 1814, 1870, 1925, 1978, 2030, 2081], 1866: [1866, 1921], 2026: [1974, 2025, 2026, 2027, 2076, 2077, 2078, 2127], 2080: [2029, 2079, 2080, 2130, 2131, 2179, 2180, 2226], 2177: [2128, 2129, 2177, 2178, 2224, 2225, 2270, 2271]}
{692: [568, 569, 630, 631, 692, 693, 754, 755], 748: [623, 624, 685, 686, 747, 748, 810, 872], 750: [625, 626, 687, 688, 749, 750, 812, 874], 751: [627, 628, 689, 690, 751, 752, 813, 875], 815: [567, 629, 691, 753, 815, 816, 877, 940], 999: [811, 873, 935, 936, 998, 999, 1061, 1062], 1002: [814, 876, 938, 939, 1002, 1003, 1065, 1066], 1004: [878, 941, 1004, 1067, 1130, 1193, 1256, 1320], 1005: [817, 879, 942, 943, 1005, 1006, 1068, 1069], 1063: [937, 1000, 1063, 1126, 1189, 1252, 1316], 1127: [1064, 1127, 1190, 1253, 1317], 1188: [1124, 1125, 1187, 1188, 1250, 1251, 1314, 1315], 1191: [1128, 1129, 1191, 1192, 1254, 1255, 1318, 1319], 1194: [1131, 1132, 1194, 1195, 1257, 1258, 1321, 1322]}
{1420: [1355, 1356, 1357, 1419, 1420, 1421, 1484], 1480: [1351, 1352, 1414, 1415, 1416, 1478, 1479, 1480], 1482: [1353, 1354, 1417, 1418, 1481, 1482, 1483, 1544], 1486: [1358, 1359, 1422, 1423, 1485, 1486, 1487, 1548], 1668: [1546, 1608, 1668], 1721: [1540, 1602, 1662, 1721, 1779, 1835, 1890, 1943], 1722: [1541, 1603, 1663, 1722, 1780, 1836, 1891, 1944], 1723: [1542, 1604, 1664, 1723, 1781, 1837, 1892, 1945], 1724: [1543, 1605, 1665, 1724, 1782, 1838, 1893, 1946], 1725: [1606, 1666, 1725, 1783, 1839, 1894, 1947], 1726: [1545, 1607, 1667, 1726, 1784, 1840, 1895, 1948], 1728: [1547, 1609, 1669, 1728, 1786, 1842, 1897, 1950], 1729: [1610, 1670, 1729, 1787, 1843, 1898, 1951], 1730: [1549, 1611, 1671, 1730, 1788, 1844, 1899, 1952], 1785: [1785, 1841, 1896, 1949]}
{1209: [1020, 1083, 1146, 1209], 1267: [1015, 1078, 1141, 1204, 1267, 1330, 1331, 1394], 1268: [1016, 1079, 1142, 1205, 1268, 1332, 1396, 1460], 1269: [1017, 1080, 1143, 1206, 1269, 1333, 1397, 1461], 1270: [1018, 1081, 1144, 1207, 1270, 1334, 1398, 1462], 1271: [1019, 1082, 1145, 1208, 1271, 1335, 1399, 1463], 1273: [1021, 1022, 1084, 1147, 1210, 1273, 1337, 1401], 1274: [1085, 1148, 1211, 1274, 1338, 1402, 1466, 1530], 1275: [1023, 1086, 1149, 1212, 1275, 1339, 1403, 1467], 1276: [1024, 1087, 1150, 1213, 1276, 1340, 1404, 1468], 1459: [1395, 1458, 1459, 1522, 1523, 1524, 1584, 1585], 1464: [1336, 1400, 1464, 1465, 1528, 1529, 1590, 1591], 1527: [1525, 1526, 1527, 1588, 1589, 1650, 1651, 1710], 1649: [1586, 1587, 1648, 1649, 1708, 1709, 1767, 1768]}
{2087: [1985, 1986, 2036, 2037, 2086, 2087, 2135, 2136], 2188: [2042, 2092, 2141, 2188], 2227: [2085, 2134, 2181, 2227, 2272, 2315, 2357, 2397], 2229: [2182, 2183, 2228, 2229, 2273, 2274, 2317, 2359], 2230: [1987, 2038, 2088, 2137, 2184, 2230, 2275, 2318], 2231: [2039, 2089, 2138, 2185, 2231, 2276, 2319, 2361], 2232: [2040, 2090, 2139, 2186, 2232, 2277, 2320, 2362], 2233: [2041, 2091, 2140, 2187, 2233, 2278, 2279, 2321], 2235: [2043, 2093, 2142, 2189, 2235, 2280, 2323, 2365], 2236: [2044, 2094, 2143, 2190, 2236, 2281, 2324, 2366], 2398: [2316, 2358, 2398, 2399, 2436, 2437, 2475, 2476], 2403: [2363, 2401, 2402, 2403, 2441, 2442, 2480, 2481], 2404: [2322, 2364, 2404, 2405, 2406, 2443, 2444, 2482], 2439: [2360, 2400, 2438, 2439, 2440, 2477, 2478, 2479]}
{2417: [2335, 2336, 2377, 2378, 2417, 2418, 2456, 2457], 2453: [2373, 2374, 2413, 2414, 2452, 2453, 2492, 2529], 2494: [2376, 2416, 2455, 2494, 2495, 2496, 2531, 2532], 2534: [2337, 2379, 2419, 2458, 2497, 2534, 2570, 2604], 2566: [2375, 2415, 2454, 2493, 2530, 2566, 2567, 2600], 2631: [2491, 2528, 2564, 2598, 2631, 2663, 2693, 2722], 2632: [2565, 2599, 2632, 2664, 2694], 2634: [2568, 2601, 2602, 2634, 2635, 2666, 2696, 2725], 2636: [2533, 2569, 2603, 2636, 2637, 2668, 2669, 2698], 2638: [2605, 2606, 2638, 2639, 2670, 2671, 2700, 2701], 2724: [2665, 2695, 2724, 2752, 2753, 2779, 2780, 2803], 2726: [2667, 2697, 2726, 2727, 2754, 2755, 2781, 2782], 2728: [2699, 2728, 2729, 2730, 2756, 2757, 2758, 2783], 2751: [2723, 2750, 2751, 2777, 2778, 2801, 2802]}
{1470: [1277, 1341, 1342, 1405, 1406, 1469, 1470, 1532], 1472: [1343, 1344, 1407, 1408, 1471, 1472, 1533, 1534], 1474: [1409, 1410, 1411, 1473, 1474, 1475, 1535, 1536], 1538: [1412, 1413, 1476, 1477, 1537, 1538, 1539, 1600], 1717: [1598, 1658, 1717], 1769: [1592, 1652, 1711, 1769, 1825, 1880, 1933], 1770: [1531, 1593, 1653, 1712, 1770, 1826, 1881, 1934], 1771: [1594, 1654, 1713, 1771, 1827, 1882, 1935], 1772: [1595, 1655, 1714, 1772, 1828, 1883, 1936, 1988], 1773: [1596, 1656, 1715, 1773, 1829, 1884, 1937, 1989], 1774: [1597, 1657, 1716, 1774, 1830, 1885, 1938, 1990], 1776: [1599, 1659, 1718, 1776, 1832, 1887, 1940, 1992], 1777: [1660, 1719, 1777, 1833, 1888, 1941, 1993], 1778: [1601, 1661, 1720, 1778, 1834, 1889, 1942, 1994], 1831: [1831, 1886, 1939, 1991]}
{695: [570, 571, 632, 633, 694, 695, 756, 757], 698: [573, 574, 635, 636, 697, 698, 760, 822], 699: [575, 576, 637, 638, 699, 700, 761, 823], 825: [577, 578, 639, 701, 763, 825, 887, 950], 881: [818, 819, 880, 881, 944, 1007, 1070, 1133], 882: [572, 634, 696, 758, 820, 882, 945, 1008], 883: [759, 821, 883, 946, 1009, 1072], 886: [762, 824, 886, 949, 1012, 1013, 1075, 1138], 888: [640, 702, 764, 826, 888, 951, 1014, 1077], 947: [885, 947, 948, 1010, 1011, 1073], 1139: [1076, 1139, 1140, 1202, 1203, 1265, 1266, 1329], 1197: [1071, 1134, 1196, 1197, 1259, 1260, 1323, 1324], 1199: [1135, 1136, 1198, 1199, 1261, 1262, 1325, 1326], 1200: [1074, 1137, 1200, 1201, 1263, 1264, 1327, 1328]}
{2521: [2445, 2446, 2484, 2485, 2521, 2522, 2557, 2558], 2523: [2447, 2448, 2486, 2487, 2523, 2524, 2559, 2593], 2526: [2450, 2451, 2489, 2490, 2526, 2527, 2562, 2563], 2595: [2449, 2488, 2525, 2561, 2595, 2596, 2628, 2660], 2623: [2483, 2520, 2556, 2590, 2623, 2655], 2686: [2591, 2624, 2656, 2686, 2715, 2743], 2687: [2592, 2625, 2657, 2687, 2716, 2744, 2771, 2795], 2688: [2626, 2658, 2688, 2717, 2745, 2772, 2796, 2815], 2689: [2560, 2594, 2627, 2659, 2689, 2690, 2718, 2719], 2691: [2629, 2661, 2691, 2720, 2748, 2775, 2799, 2818], 2692: [2597, 2630, 2662, 2692, 2721, 2749, 2776, 2800], 2769: [2714, 2742, 2768, 2769, 2770, 2792, 2793, 2794], 2773: [2746, 2747, 2773, 2774, 2797, 2798, 2816, 2817], 2812: [2811, 2812, 2813, 2814, 2825, 2826, 2827, 2828]}
{714: [589, 590, 651, 652, 713, 714, 776, 838], 716: [591, 592, 653, 654, 715, 716, 777, 778], 717: [593, 594, 655, 656, 717, 718, 779, 841], 719: [595, 596, 657, 658, 719, 720, 781, 843], 903: [840, 903, 904, 967], 963: [775, 837, 899, 900, 962, 963, 1025, 1026], 965: [839, 901, 902, 964, 965, 1027, 1028, 1091], 968: [780, 842, 905, 906, 968, 969, 1031, 1094], 970: [782, 844, 907, 970, 1032, 1033, 1096, 1159], 1092: [1029, 1030, 1092, 1093, 1155, 1218, 1282, 1346], 1152: [1088, 1089, 1151, 1152, 1214, 1215, 1278, 1279], 1154: [1090, 1153, 1154, 1216, 1217, 1280, 1281, 1345], 1219: [1156, 1157, 1219, 1220, 1283, 1284, 1347, 1348], 1221: [1095, 1158, 1221, 1222, 1285, 1286, 1349, 1350]}
{219: [157, 158, 159, 218, 219, 220, 280, 341], 282: [160, 161, 162, 221, 222, 282, 283, 343], 462: [279, 340, 400, 401, 461, 462, 522, 523], 464: [281, 342, 403, 404, 464, 465, 525, 526], 585: [402, 463, 524, 585], 642: [579, 580, 641, 642, 703, 704, 765, 766], 644: [581, 582, 643, 644, 705, 706, 767, 768], 646: [583, 584, 645, 646, 707, 708, 770, 832], 648: [586, 587, 648, 649, 709, 710, 772, 834], 650: [344, 405, 466, 527, 588, 650, 712, 774], 831: [769, 829, 830, 831, 892, 893, 955, 956], 835: [711, 773, 835, 836, 897, 898, 960, 961], 890: [827, 828, 889, 890, 891, 952, 953, 954], 895: [771, 833, 894, 895, 896, 957, 958, 959]}
{2123: [2022, 2023, 2073, 2074, 2123, 2124, 2172, 2173], 2165: [2065, 2066, 2115, 2116, 2164, 2165, 2211, 2257], 2169: [2070, 2120, 2169], 2174: [2024, 2075, 2125, 2126, 2174, 2175, 2221, 2267], 2213: [2067, 2117, 2166, 2212, 2213, 2258, 2259], 2214: [2068, 2118, 2167, 2214, 2260, 2305, 2348, 2390], 2215: [2069, 2119, 2168, 2215, 2261, 2306, 2349], 2217: [2020, 2071, 2121, 2170, 2217, 2263, 2308, 2351], 2218: [2021, 2072, 2122, 2171, 2218, 2219, 2264, 2265], 2222: [2176, 2222, 2223, 2268, 2269, 2313, 2314, 2356], 2262: [2262, 2307, 2350], 2311: [2220, 2266, 2310, 2311, 2312, 2354, 2355, 2396], 2352: [2309, 2352, 2353, 2394, 2395, 2434, 2435, 2473], 2392: [2391, 2392, 2393, 2432, 2433, 2471, 2472, 2510], 2470: [2430, 2431, 2469, 2470, 2508, 2509, 2545, 2546]}
{1437: [1372, 1373, 1374, 1436, 1437, 1438, 1500, 1501], 1440: [1375, 1376, 1377, 1439, 1440, 1441, 1504, 1505], 1497: [1368, 1369, 1432, 1433, 1496, 1497, 1558, 1559], 1499: [1370, 1371, 1434, 1435, 1498, 1499, 1560, 1561], 1685: [1563, 1625, 1685], 1740: [1621, 1681, 1740, 1798, 1854, 1909, 1962, 2014], 1741: [1622, 1682, 1741, 1799, 1855, 1910, 1963, 2015], 1742: [1623, 1683, 1742, 1800, 1856, 1911, 1964, 2016], 1743: [1562, 1624, 1684, 1743, 1801, 1857, 1912], 1745: [1502, 1564, 1626, 1686, 1745, 1803, 1859, 1914], 1746: [1503, 1565, 1627, 1687, 1746, 1804, 1860, 1915], 1747: [1566, 1628, 1688, 1747, 1805, 1861, 1916, 1969], 1748: [1567, 1629, 1689, 1748, 1806, 1862, 1917, 1970], 1802: [1802, 1858], 1966: [1913, 1965, 1966, 1967, 1968, 2017, 2018, 2019]}
{850: [664, 726, 788, 850], 908: [659, 721, 783, 845, 908, 971, 1034, 1097], 909: [660, 722, 784, 846, 909, 972, 1035, 1098], 910: [661, 723, 785, 847, 910, 973, 1036, 1099], 911: [662, 724, 786, 848, 911, 974, 1037, 1100], 912: [663, 725, 787, 849, 912, 975, 976, 1038], 914: [665, 727, 789, 851, 914, 977, 1040, 1103], 915: [666, 728, 790, 852, 915, 978, 1041, 1104], 916: [667, 729, 791, 853, 916, 979, 1042, 1105], 917: [668, 730, 792, 854, 917, 980, 1043, 1106], 1164: [1101, 1162, 1163, 1164, 1226, 1227, 1290, 1291], 1165: [1039, 1102, 1165, 1166, 1228, 1229, 1292, 1293], 1167: [1167, 1168, 1169, 1230, 1231, 1232, 1294, 1295], 1224: [1160, 1161, 1223, 1224, 1225, 1287, 1288, 1289]}
{22: [1, 2, 3, 20, 21, 22, 55, 56], 26: [6, 7, 8, 25, 26, 27, 60, 61], 57: [4, 5, 23, 24, 57, 58, 59, 104], 109: [9, 28, 29, 62, 63, 109, 110, 170], 226: [165, 226], 284: [223, 284, 345, 406, 467, 528], 285: [102, 163, 224, 285, 346, 407, 468, 529], 286: [103, 164, 225, 286, 347, 408, 469, 530], 288: [105, 166, 227, 288, 349, 410, 471, 532], 289: [106, 167, 228, 289, 350, 411, 472, 533], 290: [107, 168, 229, 290, 351, 412, 473, 534], 291: [108, 169, 230, 231, 291, 292, 352, 353], 293: [171, 232, 293, 354, 415, 476, 537, 599], 348: [348, 409, 470, 531], 474: [413, 414, 474, 475, 535, 536, 597, 598]}
