{2130: [2080, 2081, 2082, 2083, 2128, 2129, 2130, 2177], 2179: [2084, 2085, 2132, 2133, 2179, 2180, 2224, 2268], 2181: [2086, 2087, 2088, 2134, 2135, 2181, 2226, 2270], 2308: [2131, 2178, 2223, 2267, 2308, 2309], 2344: [2175, 2220, 2264, 2305, 2344, 2380, 2414, 2446], 2345: [2176, 2221, 2265, 2306, 2345, 2381, 2415, 2447], 2346: [2222, 2266, 2307, 2346, 2382, 2416, 2448, 2477], 2349: [2225, 2269, 2310, 2311, 2349, 2350, 2385, 2386], 2351: [2182, 2227, 2271, 2312, 2351, 2387, 2421, 2453], 2352: [2136, 2183, 2228, 2272, 2313, 2352, 2388, 2389], 2383: [2348, 2383, 2384, 2417, 2449, 2478], 2450: [2418, 2419, 2450, 2451, 2479, 2480, 2506, 2507], 2454: [2422, 2423, 2454, 2455, 2483, 2484, 2510, 2534], 2481: [2420, 2452, 2481, 2482, 2508, 2509, 2532, 2533]}
{636: [539, 540, 587, 588, 589, 636, 637, 638], 684: [538, 586, 635, 684], 688: [590, 591, 639, 640, 688, 689, 737, 787], 727: [580, 629, 678, 727, 777, 827, 878], 728: [533, 581, 630, 679, 728, 778, 828, 879], 729: [534, 582, 631, 680, 729, 779, 829, 880], 730: [535, 583, 632, 681, 730, 780, 830, 881], 731: [536, 584, 633, 682, 731, 781, 831, 882], 732: [537, 585, 634, 683, 732, 782, 832, 883], 734: [685, 734, 784, 834, 885, 937], 735: [686, 687, 735, 736, 785, 835, 886, 938], 739: [592, 641, 690, 738, 739, 788, 789, 839], 740: [593, 642, 691, 740, 790, 840, 890, 891], 783: [783, 833, 884], 836: [786, 836, 837, 838, 887, 888, 889, 939]}
{1053: [949, 950, 1001, 1002, 1053, 1054, 1106, 1107], 1102: [945, 997, 1049, 1102], 1150: [940, 992, 1044, 1097, 1150, 1204, 1258, 1312], 1151: [941, 993, 1045, 1098, 1151, 1205, 1259, 1313], 1152: [942, 994, 1046, 1099, 1152, 1206, 1260, 1314], 1153: [943, 995, 1047, 1100, 1153, 1207, 1261, 1315], 1154: [944, 996, 1048, 1101, 1154, 1208, 1262, 1316], 1156: [946, 998, 1050, 1103, 1156, 1210, 1264, 1318], 1157: [947, 999, 1051, 1104, 1157, 1211, 1265, 1319], 1158: [948, 1000, 1052, 1105, 1158, 1212, 1266, 1320], 1213: [1159, 1160, 1213, 1267, 1321, 1375, 1430, 1485], 1317: [1209, 1263, 1317, 1370, 1371, 1372, 1425, 1426], 1368: [1366, 1367, 1368, 1369, 1421, 1422, 1423, 1424], 1428: [1373, 1374, 1427, 1428, 1429, 1482, 1483, 1484]}
{2115: [2015, 2016, 2066, 2067, 2114, 2115, 2161, 2206], 2122: [2023, 2074, 2122], 2163: [2017, 2068, 2116, 2162, 2163, 2207, 2251, 2252], 2164: [2018, 2069, 2117, 2164, 2208, 2209, 2253], 2165: [2019, 2070, 2118, 2165, 2210, 2254, 2295], 2166: [2020, 2071, 2119, 2166, 2211, 2255, 2296], 2167: [2021, 2072, 2120, 2167, 2212, 2256, 2297, 2336], 2168: [2022, 2073, 2121, 2168, 2213, 2257], 2170: [2024, 2075, 2123, 2170, 2215, 2259, 2300], 2171: [2025, 2076, 2124, 2171, 2216, 2260, 2301, 2340], 2172: [2026, 2077, 2125, 2172, 2217, 2261, 2302], 2173: [2027, 2078, 2126, 2173, 2218, 2262, 2303, 2342], 2174: [2079, 2127, 2174, 2219, 2263, 2304, 2343, 2379], 2299: [2214, 2258, 2298, 2299, 2337, 2338, 2339, 2375], 2377: [2341, 2376, 2377, 2378, 2411, 2412, 2413, 2445]}
{316: [269, 270, 271, 272, 314, 315, 316, 317], 364: [273, 274, 318, 319, 364, 365, 410, 456], 366: [275, 276, 320, 321, 366, 367, 412, 458], 454: [361, 362, 363, 408, 454, 501], 546: [360, 406, 452, 499, 546, 594, 643, 692], 547: [407, 453, 500, 547, 595, 644], 549: [409, 455, 502, 503, 549, 550, 597, 598], 551: [411, 457, 504, 505, 551, 599, 648, 697], 553: [413, 459, 506, 552, 553, 601, 650, 699], 694: [596, 645, 693, 694, 743, 793, 843, 894], 695: [646, 647, 695, 696, 744, 794, 844, 895], 698: [600, 649, 698, 747, 748, 797, 847, 898], 792: [741, 742, 791, 792, 841, 842, 892, 893], 795: [745, 746, 795, 796, 845, 846, 896, 897]}
{299: [211, 212, 253, 254, 298, 299, 343, 344], 341: [251, 294, 295, 296, 340, 341, 386, 387], 391: [213, 255, 300, 345, 390, 391, 436, 437], 434: [252, 297, 342, 388, 432, 433, 434, 480], 484: [346, 392, 438, 484, 485], 524: [339, 385, 431, 477, 524, 571, 619, 668], 526: [478, 479, 525, 526, 572, 573, 621, 670], 528: [389, 435, 481, 527, 528, 574, 575, 623], 530: [482, 483, 529, 530, 576, 577, 624, 625], 627: [532, 579, 627, 628, 676, 677, 725, 726], 675: [578, 626, 674, 675, 723, 724, 772], 718: [620, 669, 717, 718, 766, 767, 816, 817], 720: [622, 671, 719, 720, 768, 769, 818, 819], 722: [672, 673, 721, 722, 770, 771, 820, 821]}
{286: [239, 240, 241, 284, 285, 286, 331, 377], 379: [287, 288, 332, 333, 378, 379, 425, 471], 422: [329, 330, 375, 376, 421, 422, 467, 468], 427: [290, 335, 381, 427], 470: [423, 424, 469, 470, 516, 517, 563, 564], 472: [289, 334, 380, 426, 472, 518, 519, 566], 474: [291, 336, 382, 428, 474, 521, 568, 616], 475: [292, 337, 383, 429, 475, 522, 569, 617], 476: [293, 338, 384, 430, 476, 523, 570, 618], 613: [565, 611, 612, 613, 662, 711, 760, 810], 615: [520, 567, 614, 615, 663, 664, 665, 713], 710: [660, 661, 709, 710, 758, 759, 808, 809], 715: [666, 667, 715, 716, 764, 765, 814, 815], 762: [712, 714, 761, 762, 763, 811, 812, 813]}
{370: [278, 279, 323, 324, 369, 370, 415, 416], 373: [282, 283, 327, 328, 373, 374, 419, 420], 460: [277, 322, 368, 414, 460, 461, 507, 554], 463: [280, 325, 371, 417, 462, 463, 510, 557], 464: [281, 326, 372, 418, 464, 465, 466, 511], 652: [508, 555, 603, 652, 701, 750, 800, 850], 653: [509, 556, 604, 653, 702, 751, 801, 851], 655: [558, 605, 606, 655, 704, 753, 803, 853], 656: [512, 559, 607, 656, 705, 754, 804, 854], 657: [513, 560, 608, 657, 706, 755, 805, 855], 658: [514, 561, 609, 658, 707, 756, 806, 856], 659: [515, 562, 610, 659, 708, 757, 807, 857], 700: [602, 651, 700, 749, 798, 799, 848, 849], 703: [703, 752, 802, 852]}
{67: [15, 40, 67], 91: [9, 34, 61, 91, 124, 160, 198], 92: [10, 35, 62, 92, 125, 161, 199], 93: [11, 36, 63, 93, 126, 162, 200, 242], 94: [12, 37, 64, 94, 127, 163, 201, 243], 95: [13, 38, 65, 95, 128, 164, 202, 244], 96: [14, 39, 66, 96, 129, 165, 203, 245], 98: [16, 41, 68, 98, 131, 167, 205, 247], 99: [17, 42, 69, 99, 132, 168, 206, 248], 100: [18, 43, 70, 100, 133, 169, 207, 249], 101: [19, 44, 71, 101, 134, 170, 208, 250], 102: [20, 45, 72, 102, 135, 171, 209], 103: [21, 46, 73, 103, 136, 137, 172, 210], 104: [22, 47, 74, 104, 105, 138, 173, 174], 130: [130, 166, 204, 246]}
{1458: [1295, 1349, 1403, 1458], 1506: [1288, 1342, 1396, 1451, 1506, 1562], 1507: [1289, 1343, 1397, 1452, 1507, 1563, 1618, 1672], 1508: [1290, 1344, 1398, 1453, 1508, 1564, 1619, 1673], 1509: [1291, 1345, 1399, 1454, 1509, 1565, 1620, 1674], 1510: [1292, 1346, 1400, 1455, 1510, 1566, 1621, 1675], 1511: [1293, 1347, 1401, 1456, 1511, 1567, 1622, 1676], 1512: [1294, 1348, 1402, 1457, 1512, 1568, 1623, 1677], 1514: [1296, 1350, 1404, 1459, 1514, 1570, 1625, 1679], 1515: [1297, 1351, 1405, 1460, 1515, 1571, 1626, 1680], 1516: [1298, 1352, 1406, 1461, 1516, 1572, 1627, 1681], 1517: [1299, 1353, 1407, 1462, 1517, 1573, 1628, 1682], 1518: [1300, 1354, 1408, 1463, 1518, 1574, 1629, 1683], 1519: [1409, 1464, 1519, 1520, 1575, 1630, 1684], 1569: [1569, 1624, 1678]}
{85: [3, 28, 55, 85], 109: [75, 76, 108, 109, 144, 145, 183, 225], 111: [48, 77, 78, 110, 111, 146, 147, 185], 113: [23, 49, 50, 80, 113, 149, 187, 229], 114: [24, 51, 81, 114, 150, 188, 230], 115: [25, 52, 82, 115, 151, 189, 231], 116: [1, 26, 53, 83, 116, 152, 190, 232], 117: [2, 27, 54, 84, 117, 153, 191, 233], 119: [4, 29, 56, 86, 119, 155, 193, 235], 120: [5, 30, 57, 87, 120, 156, 194, 236], 121: [6, 31, 58, 88, 121, 157, 195, 237], 122: [7, 32, 59, 89, 122, 158, 196, 238], 123: [8, 33, 60, 90, 123, 159, 197], 148: [79, 112, 148, 184, 186, 226, 227, 228], 154: [154, 192, 234]}
{982: [877, 929, 930, 931, 981, 982, 983, 1033], 986: [932, 933, 934, 935, 984, 985, 986, 1038], 1040: [936, 988, 989, 990, 1040, 1041, 1042, 1093], 1145: [987, 1039, 1092, 1145, 1146], 1193: [1086, 1139, 1192, 1193, 1247, 1301, 1355, 1410], 1194: [1034, 1087, 1140, 1194, 1248, 1302, 1356, 1411], 1195: [1035, 1088, 1141, 1195, 1249, 1303, 1357, 1412], 1196: [1036, 1089, 1142, 1196, 1250, 1304, 1358, 1413], 1197: [1037, 1090, 1143, 1197, 1251, 1305, 1359, 1414], 1198: [1091, 1144, 1198, 1252, 1306, 1360, 1415], 1201: [1094, 1147, 1200, 1201, 1255, 1309, 1363, 1418], 1202: [1095, 1148, 1202, 1256, 1310, 1364, 1419, 1420], 1203: [991, 1043, 1096, 1149, 1203, 1257, 1311, 1365], 1307: [1253, 1254, 1307, 1308, 1361, 1362, 1416, 1417]}
{2189: [2043, 2094, 2142, 2189], 2229: [2038, 2089, 2137, 2184, 2229, 2273, 2314, 2353], 2230: [2039, 2090, 2138, 2185, 2230, 2274, 2315, 2354], 2231: [2040, 2091, 2139, 2186, 2231, 2275, 2316, 2355], 2232: [2041, 2092, 2140, 2187, 2232, 2276, 2317, 2356], 2233: [2042, 2093, 2141, 2188, 2233, 2277, 2318, 2357], 2235: [2044, 2095, 2143, 2190, 2235, 2279, 2320, 2359], 2236: [2045, 2096, 2144, 2191, 2236, 2280, 2321, 2360], 2237: [2046, 2097, 2145, 2192, 2237, 2281, 2322, 2361], 2238: [2047, 2098, 2146, 2193, 2238, 2282, 2323, 2362], 2239: [2048, 2099, 2147, 2194, 2239, 2283, 2324, 2363], 2240: [2100, 2148, 2195, 2240, 2284, 2325, 2364], 2241: [2101, 2149, 2196, 2241, 2285, 2326, 2365], 2242: [2102, 2150, 2197, 2242, 2286, 2327, 2366], 2278: [2278, 2319, 2358]}
{2432: [2398, 2399, 2400, 2432, 2433, 2434, 2464, 2493], 2460: [2393, 2394, 2395, 2427, 2428, 2459, 2460, 2489], 2467: [2401, 2402, 2435, 2436, 2466, 2467, 2496, 2523], 2487: [2390, 2391, 2392, 2426, 2458, 2487, 2514, 2538], 2512: [2424, 2456, 2485, 2511, 2512, 2535, 2536, 2556], 2513: [2425, 2457, 2486, 2513, 2537, 2557, 2558, 2577], 2517: [2429, 2461, 2490, 2517, 2541, 2562, 2581, 2597], 2518: [2396, 2430, 2462, 2491, 2518, 2542, 2563, 2582], 2519: [2397, 2431, 2463, 2492, 2519, 2520, 2543, 2544], 2521: [2465, 2494, 2495, 2521, 2522, 2545, 2566, 2585], 2539: [2488, 2515, 2539, 2559, 2560, 2578, 2579, 2595], 2540: [2540, 2561, 2580, 2596], 2567: [2546, 2547, 2567, 2568, 2586, 2587, 2602, 2603], 2583: [2564, 2565, 2583, 2584, 2598, 2599, 2600, 2601]}
